Municipio,Tipo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Penacova,Ligeiros,7872,9157,8484,8410,8428,8526,8648,8852,9189,9410,9756,Município,15463,15286,15091,14887,14678,14506,14399,14200,13999,13812,13694,509.0862058,599.0448777,562.1893844,564.9224155,574.1926693,587.7567903,600.5972637,623.3802817,656.4040289,681.2916305,712.4288009
Penafiel,Ligeiros,31424,33702,33715,34008,33768,35336,37855,41707,39944,41758,43894,Município,72519,72330,72227,71848,71434,71023,70759,70333,70078,69922,69772,433.3209228,465.9477395,466.7921968,473.332591,472.7160736,497.5289695,534.9849489,592.9933317,569.9934359,597.2083178,629.1062317
Penalva do Castelo,Ligeiros,3995,4346,5179,4837,4677,4460,4556,4689,4879,5042,5168,Município,8100,7967,7893,7795,7679,7579,7493,7387,7283,7175,7115,493.2098765,545.5001883,656.1510199,620.5259782,609.0636802,588.4681356,608.0341652,634.7637742,669.9162433,702.71777,726.3527758
Penamacor,Ligeiros,2485,2714,2748,2794,2884,2908,3734,4496,4574,4605,4613,Município,5839,5733,5585,5443,5324,5203,5116,5005,4920,4831,4755,425.586573,473.3996163,492.0322292,513.3198604,541.6979715,558.9083221,729.8670837,898.3016983,929.6747967,953.2187953,970.1366982
Penedono,Ligeiros,1666,1770,1815,1820,1856,1886,1935,2002,2092,2128,2179,Município,3028,2962,2927,2876,2831,2774,2736,2683,2643,2610,2591,550.1981506,597.56921,620.0888282,632.8233658,655.5987284,679.8846431,707.2368421,746.1796496,791.5247824,815.3256705,840.9880355
Penela,Ligeiros,3110,3752,3727,3428,3421,3474,3545,4232,4600,3916,4026,Município,6050,5995,5910,5821,5734,5657,5612,5556,5485,5439,5397,514.0495868,625.8548791,630.6260575,588.9022505,596.6166725,614.1064168,631.6821098,761.6990641,838.650866,719.9852914,745.9699833
Peniche,Ligeiros,13012,13792,13698,13515,13592,13645,14025,14344,14883,15561,16081,Município,27817,27811,27581,27404,27205,27028,26994,26848,26683,26487,26501,467.7715066,495.918881,496.646242,493.1761787,499.6140415,504.8468255,519.5599022,534.2669845,557.7708653,587.4957526,606.8072903
Peso da Régua,Ligeiros,7753,8751,8321,8221,8284,8258,8397,8555,8700,9258,9435,Município,17369,17157,17036,16793,16597,16395,16225,16037,15927,15830,15773,446.3699695,510.0542053,488.4362526,489.5492169,499.1263481,503.6901494,517.5346687,533.4538879,546.2422302,584.8389135,598.174095
Pinhel,Ligeiros,5403,5840,5849,5841,5959,6031,6187,6334,6360,6551,6765,Município,9805,9647,9503,9334,9205,9086,8983,8843,8727,8607,8511,551.045385,605.3695449,615.4898453,625.7767302,647.3655622,663.768435,688.745408,716.2727581,728.7727741,761.124666,794.8537187
Pombal,Ligeiros,32303,34895,34748,34575,33931,34039,36358,38679,37716,39438,40889,Município,55599,55339,55018,54624,54201,53788,53604,52971,52324,51684,51461,580.9996583,630.5679539,631.5751209,632.9635325,626.0216601,632.8363204,678.2702783,730.1919918,720.8164513,763.0601347,794.5628729
Ponta Delgada,Ligeiros,29893,33262,33175,32802,34105,33790,34971,35993,36836,39928,41422,Município,68679,68795,68846,68876,68768,68517,68403,68352,68055,67864,67935,435.2567743,483.49444,481.8725852,476.2471688,495.9428804,493.1622809,511.2495066,526.5829822,541.268092,588.3531769,609.7298889
Ponta do Sol,Ligeiros,3633,4172,4615,4689,4909,4846,5047,5273,4352,4662,5068,Município,8817,8863,8808,8798,8787,8694,8619,8557,8559,8544,8593,412.0449132,470.7209748,523.955495,532.9620368,558.6662114,557.3959052,585.5667711,616.2206381,508.4706157,545.6460674,589.782381
Ponte da Barca,Ligeiros,5577,6190,6164,6226,6317,6430,6682,6885,6971,7282,7585,Município,12215,12083,12018,11889,11768,11639,11516,11392,11287,11210,11180,456.5697912,512.2899942,512.8973207,523.6773488,536.7946975,552.4529599,580.2361931,604.3714888,617.6131833,649.5985727,678.4436494
Ponte de Lima,Ligeiros,20083,21982,22043,22675,22881,23232,24088,25024,25735,26880,27995,Município,43799,43554,43482,43283,43019,42708,42512,42060,41724,41499,41315,458.5264504,504.7068008,506.9454027,523.8777349,531.8812618,543.9730261,566.6164848,594.9595816,616.7912952,647.7264512,677.598935
Ponte de Sor,Ligeiros,8453,9298,8985,8902,8935,8878,9126,9287,9359,9751,10081,Município,16931,16760,16570,16366,16184,15926,15709,15489,15285,15092,14994,499.2617093,554.7732697,542.2450211,543.9325431,552.0884825,557.4532211,580.9408619,599.5868035,612.2996402,646.1038961,672.3356009
Portalegre,Ligeiros,13167,14216,13960,13852,14507,14006,14087,14240,14427,14817,15120,Município,25143,24976,24602,24230,23915,23525,23175,22922,22627,22359,22172,523.6845245,569.186419,567.433542,571.6879901,606.6067322,595.3666312,607.8532902,621.2372393,637.601096,662.6861666,681.9411871
Portel,Ligeiros,2519,2984,2933,2901,2924,2895,2973,3049,2981,3152,3293,Município,6536,6439,6381,6326,6307,6200,6104,6016,5938,5870,5828,385.4039168,463.4259978,459.6458235,458.5836231,463.6118598,466.9354839,487.0576671,506.8151596,502.0208825,536.967632,565.0308854
Portimão,Ligeiros,28033,30454,30489,30252,30803,31038,31722,33012,33761,35709,37761,Município,54602,55654,55265,55209,55152,55229,55439,55453,55331,55416,55483,513.4061023,547.2023574,551.6873247,547.9541379,558.5110241,561.9873617,572.1964682,595.3149514,610.164284,644.3806843,680.5868464
Porto,Ligeiros,126951,116758,113256,112283,111076,108951,109735,112224,112907,115894,117933,Município,241254,238046,233061,227535,222252,218231,214579,214119,214587,215284,216606,526.2130369,490.4850323,485.9500302,493.475729,499.7750301,499.2462116,511.396735,524.1197652,526.159553,538.3307631,544.4586023
Porto Moniz,Ligeiros,1030,1114,1145,1140,1137,1112,1146,1220,1261,1306,1372,Município,2762,2719,2643,2582,2530,2469,2417,2390,2370,2350,2342,372.9181752,409.709452,433.219826,441.5182029,449.4071146,450.3847712,474.1414977,510.460251,532.0675105,555.7446809,585.824082
Porto Santo,Ligeiros,2761,2924,2810,2692,2696,2759,2807,2863,3014,3154,3320,Município,5388,5486,5385,5346,5299,5251,5186,5162,5173,5176,5202,512.4350408,532.9930733,521.81987,503.5540591,508.7752406,525.4237288,541.2649441,554.6299884,582.6406341,609.3508501,638.2160707
Porto de Mós,Ligeiros,14151,15409,15148,15115,15048,15082,15521,15979,16464,16988,17580,Município,24391,24374,24273,24154,24010,23844,23792,23633,23456,23288,23275,580.1730146,632.1900386,624.0678944,625.7762689,626.7388588,632.5280993,652.3621385,676.130834,701.9099591,729.4744074,755.3168636
Povoação,Ligeiros,2056,2180,2193,2218,2262,2274,2316,2414,2443,2545,2675,Município,6399,6323,6290,6253,6200,6149,6132,6080,5995,5954,5927,321.3002032,344.7730508,348.6486486,354.7097393,364.8387097,369.8162303,377.6908023,397.0394737,407.5062552,427.4437353,451.3244474
Proença-a-Nova,Ligeiros,4267,4491,4541,4460,4481,4497,4606,4689,4772,4945,5087,Município,8486,8343,8240,8116,7989,7839,7741,7623,7505,7390,7298,502.8281876,538.2955771,551.092233,549.5317891,560.8962323,573.670111,595.0135641,615.1121606,635.8427715,669.1474966,697.040285
Póvoa de Lanhoso,Ligeiros,10360,11619,11324,11830,11910,11996,12459,12850,13342,13896,14633,Município,22041,21896,21947,21889,21844,21743,21690,21521,21464,21446,21499,470.0331201,530.6448666,515.9702921,540.4541094,545.2298114,551.7177942,574.4121715,597.0912132,621.5989564,647.9529982,680.6363087
Póvoa de Varzim,Ligeiros,29215,30811,30661,30650,30844,31184,32128,33128,34063,35932,37492,Município,63674,63483,63504,63282,62999,62707,62522,62344,62376,62510,62784,458.821497,485.3425326,482.8199798,484.3399387,489.5950729,497.2969525,513.8671188,531.3743103,546.0914454,574.8200288,597.1585117
Redondo,Ligeiros,3169,3476,3398,3399,3806,3524,3623,3736,3964,3937,4033,Município,7089,7055,6994,6922,6842,6737,6649,6567,6475,6387,6353,447.0306108,492.7002126,485.84501,491.0430511,556.2700965,523.0814903,544.893969,568.9051317,612.2007722,616.4083294,634.8181961
Reguengos de Monsaraz,Ligeiros,4351,5206,5301,5230,5338,5560,5631,4690,4968,5300,5599,Município,10913,10846,10784,10721,10625,10480,10363,10254,10128,10036,10015,398.6987996,479.992624,491.5615727,487.827628,502.4,530.5343511,543.3754704,457.3824849,490.521327,528.0988442,559.0614079
Resende,Ligeiros,4755,5088,5173,5197,5241,5286,5397,5549,5698,5934,6154,Município,11537,11397,11280,11083,10901,10725,10592,10486,10366,10241,10137,412.1522059,446.4332719,458.5992908,468.9163584,480.7815797,492.8671329,509.5354985,529.1817662,549.6816516,579.435602,607.0829634
Ribeira Brava,Ligeiros,5111,5681,5613,5626,6079,5793,6018,6350,6398,6796,7091,Município,13381,13387,13144,13032,12889,12720,12555,12446,12428,12411,12435,381.9594948,424.3669231,427.0389531,431.7065684,471.6424858,455.4245283,479.3309438,510.2040816,514.8052784,547.5787608,570.2452754
Ribeira Grande,Ligeiros,8947,9899,10002,10276,10497,10575,10970,11425,11844,13043,13675,Município,31731,32054,32299,32513,32661,32625,32720,32770,32721,32698,32811,281.96401,308.8226118,309.66903,316.0581921,321.3924865,324.137931,335.2689487,348.6420507,361.9693775,398.8928986,416.7809576
Ribeira de Pena,Ligeiros,2823,3201,3208,3220,3319,3398,3485,3586,3714,3953,4055,Município,6680,6564,6517,6419,6346,6269,6222,6144,6088,6031,6016,422.6047904,487.6599634,492.2510358,501.6357688,523.0066183,542.032222,560.1092896,583.6588542,610.0525624,655.4468579,674.0359043
Rio Maior,Ligeiros,11672,13078,12696,12460,12363,12467,12621,13035,13568,14190,14732,Município,21237,21220,21201,21110,21063,20872,20704,20582,20437,20340,20379,549.6068183,616.3053723,598.8396774,590.2415917,586.9534254,597.3073975,609.5923493,633.320377,663.8939179,697.640118,722.9010256
Sabrosa,Ligeiros,3306,3594,3508,3548,3608,3590,3650,3682,3717,4009,4159,Município,6458,6378,6339,6256,6172,6099,6024,5956,5938,5917,5918,511.923196,563.4995296,553.3995898,567.1355499,584.5755023,588.6210854,605.9096946,618.2001343,625.9683395,677.5392936,702.7712065
Sabugal,Ligeiros,6513,7080,7034,7145,7336,7269,6640,6015,6059,6498,6767,Município,12835,12591,12351,12146,11914,11687,11489,11242,11003,10748,10585,507.4405921,562.3064093,569.5085418,588.2595093,615.746181,621.9731325,577.9441205,535.0471446,550.6679996,604.5775958,639.3008975
Salvaterra de Magos,Ligeiros,10790,11763,11811,11852,11961,11962,12288,12660,13015,13573,14162,Município,22034,22191,22223,22196,22190,21963,21755,21567,21420,21268,21295,489.6977399,530.0797621,531.4763983,533.9700847,539.0265886,544.6432637,564.83567,587.0079288,607.6097106,638.1888283,665.0387415
Santa Comba Dão,Ligeiros,6777,7405,7094,7004,7127,7047,7186,7346,6941,7270,7467,Município,11726,11612,11474,11317,11166,11010,10905,10756,10640,10506,10452,577.9464438,637.7023769,618.2673871,618.8919325,638.2769121,640.0544959,658.9637781,682.967646,652.3496241,691.9855321,714.4087256
Santa Cruz,Ligeiros,17936,19291,19384,19441,20252,20279,20831,21005,22321,23477,24420,Município,41816,43009,43086,43529,43827,43873,43925,44026,44417,44744,45281,428.9267266,448.5340278,449.8909158,446.6217924,462.0895795,462.2205001,474.2401821,477.1044383,502.532814,524.6960486,539.2990437
Santa Cruz da Graciosa (R.A.A.),Ligeiros,1784,1909,1936,1938,1964,1973,2021,2126,2203,2301,2369,Município,4459,4403,4409,4410,4400,4363,4339,4301,4267,4225,4208,400.0897062,433.5680218,439.1018372,439.4557823,446.3636364,452.2117809,465.7755243,494.3036503,516.28779,544.6153846,562.9752852
Santa Cruz das Flores,Ligeiros,1151,1428,1364,1284,1239,996,1012,1038,1057,1152,1161,Município,2322,2296,2279,2258,2237,2215,2196,2198,2177,2164,2165,495.6933678,621.9512195,598.5081176,568.6448184,553.8667859,449.6613995,460.8378871,472.2474977,485.5305466,532.3475046,536.2586605
Santa Maria da Feira,Ligeiros,69849,76679,75275,75587,76732,76400,79476,84347,86749,90568,93519,Município,139561,139404,140007,140066,140038,139610,139478,138867,138613,138525,138636,500.4908248,550.0487791,537.6516888,539.6527351,547.9369885,547.2387365,569.8102927,607.3941253,625.8359606,653.8025627,674.565048
Santa Marta de Penaguião,Ligeiros,3787,4067,3890,3804,3869,3864,4027,4093,4225,4324,4430,Município,7499,7371,7274,7152,7045,6940,6848,6763,6705,6649,6599,505.0006668,551.7568851,534.7814133,531.8791946,549.1838183,556.7723343,588.0549065,605.2047908,630.1267711,650.3233569,671.3138354
Santana,Ligeiros,3361,3614,3630,3532,3561,3518,3596,3723,3889,4033,4181,Município,7871,7731,7543,7404,7272,7131,6992,6876,6808,6750,6711,427.010545,467.4686328,481.2408856,477.0394381,489.6864686,493.3389426,514.3020595,541.4485166,571.239718,597.4814815,623.0070034
Santarém,Ligeiros,31869,35080,34519,34075,33957,33802,34433,34798,35757,37026,38192,Município,62596,62309,61788,61222,60257,59406,58688,58255,57823,57398,57421,509.1219886,563.0005296,558.6683498,556.5809676,563.5361867,568.9997643,586.7127863,597.3392842,618.387147,645.0747413,665.1225162
Santiago do Cacém,Ligeiros,16502,17773,20826,20026,19558,18225,18284,18618,18848,19494,20046,Município,29980,29792,29830,29833,29794,29500,29183,29047,28892,28725,28791,550.4336224,596.5695489,698.1562186,671.2700701,656.4408941,617.7966102,626.5291437,640.9612008,652.360515,678.6422977,696.2592477
Santo Tirso,Ligeiros,33320,36045,35946,36186,36577,36812,37896,38741,39594,41216,42381,Município,72013,71612,71451,70996,70477,70001,69557,68983,68524,68221,68055,462.6942358,503.3374295,503.086031,509.6906868,518.9920116,525.8782017,544.8193568,561.6021339,577.8121534,604.1541461,622.7463081
Sardoal,Ligeiros,2128,2289,2290,2293,2266,2219,2280,2272,2301,2378,2477,Município,3973,3946,3945,3913,3874,3837,3821,3792,3778,3739,3741,535.615404,580.0810948,580.4816223,585.9953999,584.925142,578.316393,596.7024339,599.1561181,609.0524087,635.9989302,662.1224272
Seia,Ligeiros,13187,14549,14381,14331,14348,14373,14737,15025,15310,15755,16066,Município,25102,24758,24466,24121,23795,23508,23329,23027,22742,22412,22234,525.3366266,587.6484369,587.7953078,594.1295966,602.9838201,611.4088821,631.7030306,652.4948973,673.203764,702.9716223,722.5870289
Seixal,Ligeiros,69405,75228,74319,73757,74466,74137,76038,77857,79426,83541,86632,Município,157571,158285,160237,161436,162516,163737,164625,165123,165971,166835,167752,440.4681064,475.2692927,463.8067363,456.8807453,458.2071919,452.7809841,461.8861048,471.5091174,478.5534822,500.7402523,516.4290143
Sernancelhe,Ligeiros,3119,3475,3363,3423,3428,3474,3364,2962,2924,3297,3459,Município,5750,5681,5673,5634,5594,5538,5484,5437,5401,5384,5396,542.4347826,611.6880831,592.8080381,607.5612354,612.799428,627.3022752,613.4208607,544.7857274,541.3812257,612.3699851,641.0303929
Serpa,Ligeiros,7335,7883,8047,8011,8038,8029,8190,8466,8867,9065,9387,Município,15836,15676,15570,15467,15374,15189,15005,14809,14620,14374,14304,463.1851478,502.8706303,516.8272319,517.9414237,522.8307532,528.6062282,545.8180606,571.6793842,606.497948,630.6525671,656.25
Sertã,Ligeiros,8585,9278,9398,9441,9494,9471,9724,9943,10369,10951,11397,Município,16019,15934,15770,15612,15422,15286,15165,14983,14854,14682,14577,535.9260878,582.2768922,595.9416614,604.727133,615.6140578,619.5865498,641.2133201,663.6187679,698.0611283,745.879308,781.8481169
Sesimbra,Ligeiros,23203,25645,25871,25561,25758,25707,26562,28751,29739,31240,31985,Município,48350,49506,49969,50214,50337,50601,50734,50972,51282,51559,51858,479.8965874,518.018018,517.7409994,509.0413032,511.7110674,508.0334381,523.554224,564.0547752,579.9110799,605.907795,616.7804389
Setúbal,Ligeiros,55927,61512,60381,60023,59517,58982,59797,59398,60659,64543,67443,Município,120643,121257,120864,119799,118689,118166,117780,116979,116330,115758,115126,463.5743475,507.2861773,499.5780381,501.0308934,501.4533782,499.1452702,507.7007981,507.7663512,521.4390097,557.5683754,585.8190157
Sever do Vouga,Ligeiros,7378,8364,7861,7529,7586,7644,7832,8758,10876,8769,8854,Município,12507,12391,12253,12125,12000,11908,11852,11702,11544,11403,11331,589.9096506,675.0060528,641.5571697,620.9484536,632.1666667,641.9213974,660.8167398,748.4190737,942.1344421,769.0081557,781.3961698
Silves,Ligeiros,19424,21090,20700,20703,21037,21194,21570,22721,23594,24923,26146,Município,36824,37161,36780,36724,36636,36562,36547,36476,36258,36174,36226,527.4820769,567.5304755,562.8058728,563.7457793,574.2166175,579.6728844,590.1989219,622.9027306,650.7253572,688.9755073,721.7468117
Sines,Ligeiros,7068,7789,7974,7936,8084,7811,8019,8169,8183,8676,9029,Município,14194,14255,14185,14076,13984,13818,13678,13665,13662,13631,13715,497.9568832,546.4047703,562.1431089,563.7965331,578.0892449,565.2771747,586.2699225,597.8046103,598.9606207,636.4903529,658.3302953
Sintra,Ligeiros,175171,187616,185086,182550,185893,183144,186950,190553,197682,209674,207827,Município,376921,377680,379786,379963,379756,380934,382521,383946,386038,388434,391402,464.7419486,496.7591612,487.342872,480.4415167,489.5064199,480.7761975,488.7313376,496.3015632,512.0791217,539.793118,530.9809352
Sobral de Monte Agraço,Ligeiros,5618,6114,5956,5962,5960,7146,7854,8388,9144,10030,10693,Município,10053,10173,10169,10193,10211,10183,10230,10295,10408,10490,10651,558.8381578,601.0026541,585.7016422,584.9112136,583.6842621,701.7578317,767.7419355,814.7644488,878.5549577,956.1487131,1003.943292
Soure,Ligeiros,9554,10677,10530,10628,11129,10764,11000,11312,11492,11770,12094,Município,19511,19298,19033,18740,18499,18231,18027,17799,17520,17277,17120,489.6724924,553.2697689,553.2496191,567.1291355,601.6000865,590.422906,610.1958174,635.5413225,655.9360731,681.2525323,706.4252336
Sousel,Ligeiros,2653,2891,2769,2754,2732,2711,2712,2731,2863,2905,2972,Município,5180,5098,5016,4935,4873,4762,4674,4606,4536,4454,4412,512.1621622,567.0851314,552.0334928,558.0547112,560.6402627,569.298614,580.2310655,592.9222753,631.1728395,652.2227211,673.6174071
Sátão,Ligeiros,6284,6918,7001,7070,7087,7060,7342,7833,8055,8225,8534,Município,12605,12491,12370,12261,12147,12010,11949,11835,11743,11602,11580,498.5323284,553.8387639,565.9660469,576.6250714,583.4362394,587.8434638,614.4447234,661.8504436,685.9405603,708.9294949,736.9602763
São Brás de Alportel,Ligeiros,7487,8083,8165,7902,7741,7809,8036,8305,8030,8665,8885,Município,10604,10671,10558,10552,10538,10531,10575,10536,10459,10416,10416,706.0543191,757.4735264,773.3472249,748.8627748,734.5796166,741.5250214,759.9054374,788.2498102,767.7598241,831.8932412,853.0145929
São João da Madeira,Ligeiros,11356,11455,10514,9779,9365,13814,15007,13341,13769,13932,14188,Município,21756,21723,21749,21685,21625,21548,21449,21460,21581,21761,21958,521.9709505,527.3212724,483.4245253,450.9568826,433.0635838,641.0803787,699.6596578,621.6682199,638.0149205,640.2279307,646.1426359
São João da Pesqueira,Ligeiros,3711,3991,4102,4123,4186,4272,4356,4442,4576,4756,4912,Município,8001,7905,7799,7666,7555,7465,7370,7269,7205,7154,7125,463.8170229,504.8703352,525.9648673,537.8293765,554.0701522,572.2705961,591.0447761,611.0881827,635.1145038,664.8029075,689.4035088
São Pedro do Sul,Ligeiros,8309,9354,9255,9273,9250,9222,9387,9631,9847,10289,10672,Município,17074,16880,16695,16521,16336,16165,16065,15875,15685,15488,15403,486.6463629,554.1469194,554.3575921,561.2856365,566.2340842,570.4918033,584.3137255,606.6771654,627.7972585,664.3207645,692.8520418
São Roque do Pico,Ligeiros,1705,1783,1879,1948,1990,2118,2209,2285,2216,2302,2383,Município,3417,3390,3395,3380,3361,3316,3303,3295,3278,3264,3266,498.9757097,525.9587021,553.460972,576.3313609,592.0856888,638.721351,668.7859522,693.4749621,676.0219646,705.2696078,729.6387018
São Vicente,Ligeiros,2296,2523,2494,2508,2519,2494,2521,2610,2758,2886,3018,Município,5810,5733,5589,5518,5416,5301,5216,5160,5151,5150,5143,395.1807229,440.0837258,446.2336733,454.5125045,465.1033973,470.4772684,483.3205521,505.8139535,535.4300136,560.3883495,586.8170329
Tabuaço,Ligeiros,2776,2986,2963,2958,2975,2991,3066,3128,3201,3298,3338,Município,6428,6364,6347,6301,6247,6186,6138,6081,6039,6017,6033,431.8606098,469.2017599,466.8347251,469.4492938,476.2285897,483.5111542,499.5112414,514.3890807,530.0546448,548.1136779,553.290237
Tarouca,Ligeiros,3730,4039,4006,3995,4038,4126,4224,4394,4431,4687,4912,Município,8130,8068,8018,7959,7894,7833,7784,7752,7743,7761,7804,458.7945879,500.6197323,499.6258419,501.9474808,511.5277426,526.745819,542.651593,566.8214654,572.2588144,603.917021,629.4208098
Tavira,Ligeiros,13475,14506,14469,14416,14749,14938,15392,16013,16540,17610,18457,Município,26120,26215,25860,25753,25624,25511,25415,25263,25014,24750,24530,515.8882083,553.3473202,559.512761,559.7794432,575.5931939,585.5513308,605.6265985,633.8518782,661.2297114,711.5151515,752.4256013
Terras de Bouro,Ligeiros,3533,3791,3768,3784,3834,3848,3916,4103,4418,4372,4539,Município,7426,7280,7141,7000,6857,6768,6655,6560,6487,6405,6361,475.7608403,520.7417582,527.6571909,540.5714286,559.1366487,568.5579196,588.4297521,625.4573171,681.0544165,682.5917252,713.5670492
Tomar,Ligeiros,22342,23927,23687,23128,23143,22958,23301,23670,24440,25296,25991,Município,41035,40786,40208,39666,39085,38581,38183,37795,37351,36902,36748,544.4620446,586.647379,589.1116196,583.068623,592.119739,595.0597444,610.2453972,626.2733166,654.3332173,685.4913013,707.2765865
Tondela,Ligeiros,13857,15846,15937,16091,16182,16394,16665,16940,17018,17947,18564,Município,29315,29014,28733,28488,28167,27848,27701,27315,26942,26548,26357,472.6931605,546.1501344,554.6584067,564.8343162,574.5020769,588.6957771,601.6028302,620.1720666,631.6531809,676.0207925,704.3290208
Torre de Moncorvo,Ligeiros,4386,4668,4737,4754,4789,4830,4968,5029,5147,5289,5443,Município,8748,8613,8497,8373,8220,8099,7975,7853,7797,7716,7695,501.3717421,541.9714385,557.4908791,567.7773797,582.6034063,596.3699222,622.9467085,640.3922068,660.1256894,685.4587869,707.3424301
Torres Novas,Ligeiros,20218,21337,21197,21082,21083,21044,21380,21666,22393,23185,23687,Município,36838,36812,36590,36338,36056,35738,35587,35420,35208,34970,34933,548.8354417,579.6207758,579.3112872,580.1640156,584.72931,588.8410096,600.7811841,611.6883117,636.0202227,662.9968544,678.0694472
Torres Vedras,Ligeiros,42339,46860,45701,46166,46637,46343,47768,49329,51103,53186,55587,Município,79010,79552,79505,79426,79201,78932,78989,78700,78518,78220,78530,535.8688774,589.0486726,574.8191938,581.245436,588.8435752,587.1256271,604.7424325,626.797967,650.8443924,679.953976,707.844136
Trancoso,Ligeiros,5476,5968,5954,5926,5943,6012,6327,7059,7370,7554,7809,Município,10049,9922,9815,9666,9537,9410,9345,9209,9072,8946,8875,544.9298438,601.4916348,606.6225166,613.0767639,623.1519346,638.8947928,677.046549,766.5327397,812.3897707,844.3997317,879.8873239
Trofa,Ligeiros,19921,21325,21134,21236,21406,21673,22447,23115,23566,24628,25596,Município,38997,39033,39010,38843,38642,38406,38264,38210,38257,38317,38418,510.8341667,546.3325904,541.7585235,546.7136936,553.9568345,564.3128678,586.6349571,604.9463491,615.9918446,642.7434298,666.2501952
Tábua,Ligeiros,6345,6826,6865,6886,6948,6926,7065,7213,7618,7972,8204,Município,12190,12113,12012,11931,11855,11757,11726,11623,11529,11403,11368,520.5086136,563.5267894,571.5118215,577.1519571,586.081822,589.0958578,602.5072488,620.5798847,660.7684968,699.1142682,721.6748768
Vagos,Ligeiros,12715,14633,13841,14045,14177,14229,14647,15330,15932,16172,16787,Município,22824,22872,22910,22880,22897,22823,22905,22840,22753,22685,22740,557.0890291,639.7778944,604.1466608,613.8548951,619.1640826,623.4500285,639.4673652,671.1908932,700.2153562,712.8939828,738.2145998
Vale de Cambra,Ligeiros,12874,14200,13949,14033,14138,14272,14562,15359,15883,15951,16384,Município,23166,22906,22772,22558,22319,22123,21911,21676,21525,21399,21327,555.7282224,619.9249105,612.5505006,622.0852912,633.4513195,645.1204629,664.5976907,708.5716922,737.8861789,745.408664,768.2280677
Valença,Ligeiros,7742,8621,8366,8278,8240,8147,8350,8591,8625,9100,9502,Município,14166,14155,14045,13933,13804,13664,13554,13437,13341,13283,13290,546.5198362,609.0427411,595.6568174,594.1290461,596.9284265,596.2382904,616.0543013,639.3540225,646.5032606,685.0862004,714.9736644
Valongo,Ligeiros,41060,43540,43333,43297,43478,43910,44932,45800,45819,48029,49990,Município,93362,93901,94577,94884,95123,95087,95188,95411,95908,96570,97444,439.793492,463.679833,458.1769352,456.3150795,457.0713708,461.7876261,472.03429,480.0285082,477.7390833,497.3490732,513.0126021
Valpaços,Ligeiros,7944,9008,8612,8679,8772,8757,8961,9218,9462,9823,10182,Município,17277,16931,16699,16407,16097,15875,15620,15336,15111,14932,14818,459.802049,532.0418168,515.7195042,528.9815323,544.9462633,551.6220472,573.68758,601.0693792,626.1663689,657.8489151,687.1372655
Velas (R.A.A.),Ligeiros,2603,2594,2624,2648,2719,2705,2803,2895,3091,3225,3345,Município,5459,5413,5379,5357,5337,5292,5244,5213,5171,5137,5093,476.8272577,479.2167005,487.8230154,494.3065148,509.4622447,511.148904,534.5156369,555.3424132,597.7567202,627.7983259,656.7838209
Vendas Novas,Ligeiros,6692,7180,6851,6747,6744,6725,6923,8053,8539,8169,8374,Município,11874,11853,11857,11827,11804,11669,11534,11463,11381,11259,11255,563.5843018,605.7538176,577.8021422,570.4743384,571.3317519,576.3133088,600.2254205,702.521155,750.2855637,725.552891,744.0248778
Viana do Alentejo,Ligeiros,2791,3389,3073,3055,3067,3074,3097,3090,3147,3255,3303,Município,5761,5758,5706,5623,5515,5414,5315,5263,5200,5142,5145,484.4645027,588.572421,538.5559061,543.304286,556.1196736,567.7872183,582.6904986,587.1176135,605.1923077,633.0221704,641.9825073
Viana do Castelo,Ligeiros,44024,49138,48828,49387,49894,50417,51195,52228,53472,56245,58423,Município,89210,88851,88522,87896,87243,86620,86136,85445,85017,84636,84417,493.4872772,553.0382325,551.5916947,561.879949,571.8968857,582.0480259,594.3507941,611.247001,628.9565616,664.5517274,692.0762406
Vidigueira,Ligeiros,2720,3147,3236,2936,3016,2927,2948,3408,4269,3377,3449,Município,5974,5939,5902,5844,5797,5722,5654,5607,5543,5498,5510,455.3063274,529.8871864,548.2887157,502.3956194,520.2691047,511.5344285,521.4007782,607.811664,770.1605629,614.2233539,625.9528131
Vieira do Minho,Ligeiros,6445,7386,7544,7538,7461,7223,7384,7754,7996,8127,8307,Município,13233,13021,12900,12719,12583,12441,12292,12134,12018,11898,11842,487.0399758,567.2375394,584.8062016,592.6566554,592.9428594,580.5803392,600.7159128,639.0308225,665.3353303,683.0559758,701.4862354
Vila Flor,Ligeiros,3785,4046,4079,4078,4141,4111,4167,4232,4290,4407,4485,Município,6831,6713,6636,6531,6438,6341,6242,6170,6126,6073,6044,554.091641,602.7111575,614.6775166,624.4066759,643.2121777,648.3204542,667.5744954,685.8995138,700.2938296,725.6710028,742.0582396
Vila Franca de Xira,Ligeiros,60203,66066,64941,65021,64159,63958,65463,66812,68112,71506,73519,Município,135572,136875,138142,138710,139110,139918,140614,140844,141227,141603,141957,444.0666214,482.6739726,470.1032271,468.7549564,461.2105528,457.1105933,465.5510831,474.3688052,482.2873813,504.9751771,517.8962644
